,target_subtracted_counts,star_subtracted_counts,num,timestamp,differential,uncalibrated_star_mag,uncalibrated_target_mag,differential_mag
0,6848.785480210907,228089.46914582176,0,2022-11-13 03:49:33,-221240.68366561085,-13.395263086082497,-9.589033908290215,3.8062291777922823
1,7025.966442694422,227450.55721203156,1,2022-11-13 03:51:33,-220424.59076933714,-13.392217512772202,-9.616765177976964,3.7754523347952382
2,5669.0777774271555,229897.14195456853,2,2022-11-13 02:31:26,-224228.06417714138,-13.40383393055385,-9.383781038436023,4.0200528921178265
3,3718.4303582332795,229590.9261621627,3,2022-11-13 03:35:33,-225872.49580392943,-13.402386799955373,-8.925899130204701,4.4764876697506715
4,6973.340712821344,231923.04099054684,4,2022-11-13 02:29:26,-224949.7002777255,-13.413359742206989,-9.608602212662129,3.80475752954486
5,2192.7663201147225,243758.3287517368,5,2022-11-13 06:03:57,-241565.56243162206,-13.467398659071304,-8.352480880046388,5.114917779024916
6,8815.627192256274,228743.59711620616,6,2022-11-13 04:21:53,-219927.9699239499,-13.39837236585148,-9.863133039587852,3.5352393262636284
7,5923.884815941332,225570.76507663648,7,2022-11-13 04:02:53,-219646.88026069515,-13.383207031400774,-9.431516513765647,3.951690517635127
8,7665.2525303735165,226954.1214220251,8,2022-11-13 03:02:46,-219288.8688916516,-13.38984518453558,-9.711316167950265,3.6785290165853155
9,3260.4648191870656,218146.93809821605,9,2022-11-13 06:20:57,-214886.47327902899,-13.346872804063674,-8.78319879619587,4.563674007867803
10,7872.446523553692,226001.15267517057,10,2022-11-13 02:55:46,-218128.70615161688,-13.385276635470156,-9.740274298039818,3.6450023374303377
11,6491.354376884527,227568.39263016253,11,2022-11-13 02:50:46,-221077.038253278,-13.392779854989254,-9.53083829710158,3.8619415578876737
12,6537.277244519326,226064.6433585642,12,2022-11-13 02:48:46,-219527.36611404488,-13.385581609368572,-9.538492259229715,3.847089350138857
13,7353.187705583638,226061.70433844652,13,2022-11-13 03:07:46,-218708.51663286288,-13.385567493842835,-9.666189130983584,3.719378362859251
14,2693.9076112604234,217855.15379447085,14,2022-11-13 06:25:57,-215161.24618321043,-13.345419596220218,-8.575956743307975,4.769462852912243
15,7343.9482497515855,229098.1666713448,15,2022-11-13 04:07:53,-221754.21842159322,-13.400054034543722,-9.664824019704605,3.735230014839116
16,10319.015964279417,225514.67260039985,16,2022-11-13 04:24:53,-215195.65663612043,-13.382937008795338,-10.034095710849183,3.348841297946155
17,3261.7656417815015,241898.79602657957,17,2022-11-13 06:06:57,-238637.03038479807,-13.459084267015552,-8.78363188429784,4.675452382717712
18,3628.0395835012896,227174.7039806503,18,2022-11-13 03:28:33,-223546.664397149,-13.39089992704685,-8.899180041892418,4.491719885154431
19,6367.544109207811,234927.13449262572,19,2022-11-13 02:17:26,-228559.5903834179,-13.42733295360678,-9.509929905219561,3.917403048387218
